"Mean size of fish (centimeter) by Age class (year). Class i designates interval [i,i+1[."
"Time","Age","AtlanticHerring","AtlanticMackerel","BlackSeaBass","Scup","SpinyDogfish","StripedBass","Goosefish","Haddock","WinterFlounder","Squids","Flounders","SkateRays","Hakes","Benthopelagics","MiscellaneousDemersals","ShallowDemersal","WhitePerch","AtlanticTomcod"
1.0,0.0,1.1704105,14.113461,1.5026029,1.1936417,36.545048,17.373255,3.0688784,2.669847,19.984392,1.2308699,28.92184,10.794152,9.986088,8.946529,16.753262,9.490499,1.930924,2.468987
1.0,2.0,19.430243,35.106068,31.203619,19.65285,55.49018,56.23388,42.448086,28.471401,41.314453,NaN,127.87318,32.623997,32.903275,NaN,35.847378,24.239908,12.376144,24.174463
1.0,4.0,25.008083,38.89327,41.225277,26.187262,67.17506,71.676575,64.052246,37.84204,44.49874,NaN,135.67642,41.205387,39.55067,NaN,37.66237,27.786745,16.650475,NaN
1.0,6.0,27.710098,40.702602,47.504356,30.348341,76.84703,81.45377,81.13184,NaN,45.234997,NaN,136.76775,47.08419,42.5271,NaN,38.396732,29.08205,20.015125,NaN
1.0,8.0,29.172087,41.38307,51.10341,33.166775,84.7564,88.34626,95.33269,NaN,45.436966,NaN,136.95544,50.882923,43.828796,NaN,NaN,29.620785,22.832273,NaN
1.0,10.0,29.99389,41.73428,NaN,35.084225,91.27874,92.844826,106.742294,NaN,45.484367,NaN,136.99101,53.382523,44.419758,NaN,NaN,29.757622,25.037567,NaN
1.0,12.0,30.465664,41.881084,NaN,36.348274,96.487885,95.871414,116.086525,NaN,45.49595,NaN,136.99794,54.60221,44.689312,NaN,NaN,NaN,26.813484,NaN
1.0,14.0,30.664474,41.94547,NaN,37.174725,100.755104,97.89101,123.825195,NaN,45.498905,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28.29209,NaN
1.0,16.0,NaN,41.977627,NaN,37.75584,104.26388,99.25032,130.14444,NaN,45.49975,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.0,18.0,NaN,41.98917,NaN,38.142628,107.12068,100.1573,135.30568,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.0,20.0,NaN,NaN,NaN,NaN,109.442604,100.77211,139.53088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.0,22.0,NaN,NaN,NaN,NaN,111.38913,101.15268,143.03001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.0,24.0,NaN,NaN,NaN,NaN,112.95902,101.42675,145.85052,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
