"\ Biomass (tons) of preys at the beginning of the time step (before all sources of mortality - fishing, predation, starvation, others)"
"Time","AtlanticHerring","AtlanticMackerel","BlackSeaBass","Scup","SpinyDogfish","StripedBass","Goosefish","Haddock","WinterFlounder","Squids","Flounders","SkateRays","Hakes","Benthopelagics","MiscellaneousDemersals","ShallowDemersal","WhitePerch","AtlanticTomcod","Diazotrophs","LargePhytoplankton","LargeZooplankton","MediumPhytoplankton","MediumZooplankton","SmallPhytoplankton","SmallZooplankton"
1.0,185.91736,3490.3716,35.824814,993.61383,12587.743,0.284774,379.57663,0.46779695,2372.3328,87216.266,5917.709,7804.468,3509.0315,42782.844,17906.438,29124.072,140.45522,38.85052,301.9848,15477.276,15116.103,9130.188,11935.768,5183.0566,8416.085
2.0,3182.2947,11100.411,26.847818,3710.5862,9988.904,0.9233769,297.74167,0.045187373,6458.799,123471.68,5273.815,4279.3315,41397.04,67939.24,45663.242,54248.168,1157.4855,6765.264,155.57458,12900.068,13776.04,8696.921,10884.647,4606.1357,7810.3047
3.0,11467.748,21620.697,33.338737,9750.085,7526.658,2.2060235,220.4994,3.65561E-4,17997.418,77101.66,3256.7405,2529.4338,145708.06,39205.844,84050.94,58448.65,1537.7551,10011.739,266.16373,11345.242,13564.17,8877.997,10619.125,4743.36,8104.37
4.0,19023.09,31539.113,85.37782,12815.999,5736.7476,5.5947394,227.95306,0.0,35640.34,53320.113,2549.737,1409.1873,188604.16,19919.854,91494.516,48409.59,1835.7012,9711.684,94.451614,15312.94,14761.559,9339.509,12422.26,5267.4707,8527.836
5.0,22381.629,44640.227,539.258,15291.008,4349.4873,18.09988,201.10696,0.0,55924.31,58567.188,2458.9016,631.67755,205591.78,15557.204,84142.32,38337.754,4544.433,5135.546,89.73258,14814.796,15029.368,9053.261,11547.646,4769.715,8085.394
6.0,15375.839,48190.066,3954.4592,16929.217,3290.9834,51.26075,159.1578,0.0,70188.91,44418.61,3070.6716,221.10751,191941.8,16004.185,57633.258,43445.188,5505.7993,16080.968,210.24161,13652.561,13341.227,9240.974,11388.022,4676.919,8038.814
7.0,21756.225,59262.527,19591.717,16095.755,2439.0667,142.851,255.72058,0.0,86081.336,34545.824,2641.5842,86.943535,185864.16,17322.658,46997.9,48794.004,5864.501,24383.5,122.94853,15685.678,15180.784,9538.434,12515.711,5476.4956,8703.479
8.0,19850.824,67895.12,48119.473,16443.717,1695.4198,401.48465,1032.5375,0.0,98157.45,36516.74,2586.1233,40.44898,193165.03,20607.719,44196.004,41689.324,7155.1763,20585.232,159.37334,14432.471,14080.854,9018.397,11764.955,4988.883,8277.823
9.0,14953.227,68222.32,70003.7,16684.674,1121.005,1435.7445,2011.2701,0.0,102703.94,34895.65,3527.4749,26.287724,178143.89,14578.232,47641.938,35364.004,9855.994,14475.4795,191.63576,14934.081,15318.71,9342.503,12092.965,5214.243,8657.823
10.0,16221.977,66282.91,80888.914,16700.361,728.7392,3388.7415,3618.0364,0.0,100232.13,27856.477,4481.4165,13.784633,160342.14,14150.905,38638.297,37459.297,10638.369,16435.424,185.2316,13164.852,14230.622,9360.29,11212.471,4896.651,8452.233
11.0,21227.475,62871.19,96929.945,17808.285,503.2697,7768.197,6734.9253,0.0,94490.32,25523.662,4604.173,11.155163,148802.42,11817.808,24182.094,39290.6,11567.636,13649.49,333.3399,15884.573,15059.147,9419.006,12506.829,5120.307,8648.302
12.0,19723.508,65489.32,114791.195,19946.479,358.2053,15187.834,10725.637,0.0,96280.84,28242.494,3955.9082,9.469563,142510.75,12767.644,21212.69,33284.6,12573.008,12409.127,102.28645,15592.176,15435.722,9353.077,11831.957,4809.5938,8378.099
13.0,12958.914,66339.52,123212.0,18392.174,252.56958,24876.568,15126.209,0.0,88443.18,30969.184,4229.621,3.4444127,144867.05,13470.961,22034.162,31201.06,13524.8955,13567.457,420.85806,14276.44,15360.611,9242.041,11881.473,5186.9443,8683.337
14.0,8416.075,62816.86,124353.445,17631.588,194.45145,31700.91,18043.762,0.0,81005.55,19328.182,5043.7163,0.11895061,138268.42,14609.814,24443.357,29556.156,12195.87,19793.807,207.93126,16080.133,15780.245,9311.067,12458.941,5216.757,8665.801
15.0,5794.3306,58213.125,124778.05,17631.215,144.03209,40213.605,21812.688,0.0,76784.18,19755.033,7359.74,0.17027117,129513.06,13135.573,23428.059,24018.547,12582.379,18442.084,126.225,12903.956,13754.268,8930.535,11114.4375,4932.035,8141.297
16.0,4353.69,45338.06,119106.516,14880.284,104.48001,46221.043,24360.902,0.0,67610.59,22031.254,10488.212,0.008315563,113290.64,9234.566,26862.52,23236.434,13399.962,17007.309,147.1105,12721.384,13467.15,8890.946,11080.138,4806.788,8157.943
17.0,5203.3643,35573.793,104568.38,12843.444,75.90287,45202.684,25379.355,0.0,55003.41,21735.377,15466.765,0.0,107133.45,12014.07,22944.32,23608.258,8980.891,18828.467,77.89025,11332.333,12607.289,8485.933,10032.55,4381.208,7404.9414
18.0,6798.142,33926.28,111768.27,14352.24,63.656578,44007.63,31539.178,0.0,46833.887,31014.955,18153.268,0.0,115179.92,25497.025,20801.021,24393.312,4153.335,22180.523,102.59696,13058.639,13636.562,9027.516,11183.948,4975.2207,8203.626
19.0,6435.078,40059.703,115390.94,13294.007,51.46842,47200.51,35610.715,0.0,44898.547,22246.22,18394.588,0.0,119786.69,23949.55,22849.395,30814.08,3179.4055,20266.967,183.16678,13084.376,13842.779,9150.582,11320.602,4992.12,8347.466
20.0,9843.401,40884.312,109705.14,14092.457,40.536938,43763.36,37864.973,0.0,47156.723,23632.818,20787.63,0.0,108226.29,21843.113,31197.893,33878.258,3271.013,16213.307,31.609549,13815.743,14518.087,9106.371,11343.208,5126.7974,8396.906
21.0,9498.81,40599.18,102866.84,15773.772,31.853413,40021.77,40426.996,0.0,54607.4,27560.223,19742.902,0.0,118111.43,19188.332,31643.148,37498.445,3205.8228,12140.522,301.9848,15477.276,15116.103,9130.188,11935.768,5183.0566,8416.085
22.0,6856.4976,41406.45,95567.516,11803.673,21.282955,42641.832,39948.55,0.0,52071.164,20731.55,21434.389,0.0,133016.23,22407.072,33858.652,25391.777,3207.0212,12225.277,155.57458,12900.068,13776.04,8696.921,10884.647,4606.1357,7810.3047
23.0,4360.4595,42742.473,91227.57,10860.222,14.644131,40243.652,39142.574,0.0,50471.49,20584.396,19945.36,0.0,141020.62,19100.031,28470.303,22738.52,3311.424,12205.46,266.16373,11345.242,13564.17,8877.997,10619.125,4743.36,8104.37
