"Mean Trophic Level of fish species, weighted by fish biomass, and excluding first ages specified in input"
"Time","AtlanticHerring","AtlanticMackerel","BlackSeaBass","Scup","SpinyDogfish","StripedBass","Goosefish","Haddock","WinterFlounder","Squids","Flounders","SkateRays","Hakes","Benthopelagics","MiscellaneousDemersals","ShallowDemersal","WhitePerch","AtlanticTomcod"
1.0,2.642913,2.9307046,3.0213637,2.8322752,3.4852424,3.4352665,3.4704485,2.9002116,2.8738883,2.9963107,3.942464,3.0462203,3.3511477,2.7606082,3.2570372,2.8942866,2.967547,2.8480878
2.0,3.0591006,2.9322534,3.1835,2.887738,3.5344026,3.782585,3.4034731,2.8195465,3.004662,3.075014,4.1334524,3.2598314,3.2303588,2.6985242,3.3941474,2.9808617,2.9709456,2.9472115
3.0,2.7422519,2.853948,3.1600742,2.8977163,3.4982245,3.7586083,3.6853657,2.5688016,2.9142673,3.0227544,4.1026883,3.2082448,3.2468903,2.6723151,3.253064,2.817245,2.933544,2.7726612
4.0,2.7455764,2.782165,3.0906062,2.8032238,3.4007282,3.690238,3.7301013,NaN,2.8493752,3.0096514,4.0339785,3.042804,3.1294522,2.690483,3.102058,2.7337296,2.9462278,2.6932971
5.0,2.7069676,2.7938309,3.4256551,2.8396397,3.433279,3.6448336,3.5445976,NaN,2.8427465,3.0163422,4.08261,3.1063848,3.1392393,2.7092385,3.1553583,2.7556953,2.8490455,2.675427
6.0,2.6904023,2.8078015,3.4066634,2.8121278,3.4520211,3.726021,3.5175526,NaN,2.8282576,2.995893,4.054323,3.1570745,3.1727068,2.7075658,3.1768339,2.7898839,2.9228303,2.695963
7.0,2.7332926,2.8237925,2.9544249,2.9002044,3.4595675,3.5837731,3.46536,NaN,2.8407054,3.0277832,4.1002674,3.390573,3.1425462,2.6864278,3.1475182,2.8487024,2.8530447,2.6820242
8.0,2.7077596,2.812265,3.8140113,3.0379846,3.4947767,3.7592778,3.4713874,NaN,2.827718,3.0126495,4.164313,3.4712663,3.197696,2.7114365,3.188686,2.8220878,2.9113562,2.6819127
9.0,2.7274745,2.8142033,3.3021276,3.0790157,3.4724019,3.6884184,3.462019,NaN,2.8256285,3.0113108,4.090904,3.389165,3.1727912,2.7033916,3.1704674,2.8172407,NaN,2.6666284
10.0,2.7064712,2.799078,3.1989362,2.8004003,3.476447,3.7196863,3.5083838,NaN,2.8127146,3.022645,4.0911074,3.4197748,3.1670887,2.6971214,3.172657,2.8002782,NaN,2.7235217
