"Distribution of cumulative catch (number of fish per time step of saving) by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","AtlanticHerring","AtlanticMackerel","BlackSeaBass","Scup","SpinyDogfish","StripedBass","Goosefish","Haddock","WinterFlounder","Squids","Flounders","SkateRays","Hakes","Benthopelagics","MiscellaneousDemersals","ShallowDemersal","WhitePerch","AtlanticTomcod"
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3404992E7,0.0,0.0,0.0,0.0
1.0,10.0,466847.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1408822.4,0.0,0.0,0.0,1.7710422E7,725491.56,0.0,0.0,0.0
1.0,20.0,353520.06,479642.1,0.0,3480.2998,0.0,0.0,0.0,0.0,0.0,1046198.0,0.0,0.0,4945998.0,0.0,3192625.8,12314.104,0.0,0.0
1.0,30.0,8178.5225,2.8578152E7,0.0,6160.202,0.0,0.0,0.0,0.0,261890.89,213.76138,0.0,296521.3,5390195.0,0.0,2326262.8,0.23792861,0.0,0.0
1.0,40.0,0.0,1442625.9,1120.7345,0.0,0.0,0.0,96.88873,4.674506E-4,173841.84,0.0,2776.5466,1674515.9,4424407.0,0.0,1126646.9,0.0,0.0,0.0
1.0,50.0,0.0,0.0,1430.3729,0.0,2281.6587,0.0,264.30652,5.0549576E-4,2555.051,0.0,390732.66,1322010.9,0.0,0.0,195557.58,0.0,0.0,0.0
1.0,60.0,0.0,0.0,0.0,0.0,2177.6533,0.0,254.98346,0.0,0.0,0.0,307247.12,0.0,0.0,0.0,2.240128,0.0,0.0,0.0
1.0,70.0,0.0,0.0,0.0,0.0,1806.4205,2567.5945,235.90614,0.0,0.0,0.0,104495.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,80.0,0.0,0.0,0.0,0.0,1746.4128,1511.9924,166.31941,0.0,0.0,0.0,56996.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,90.0,0.0,0.0,0.0,0.0,1816.3202,475.02936,119.18332,0.0,0.0,0.0,46913.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,2013.6113,12.602633,85.405,0.0,0.0,0.0,29867.287,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,110.0,0.0,0.0,0.0,0.0,2672.7766,0.0,60.384007,0.0,0.0,0.0,34232.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,82.42573,0.0,0.0,0.0,53596.395,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1548265.4,0.0,0.0,0.0,0.0
2.0,10.0,650111.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1087375.4,0.0,0.0,0.0,6516047.0,1092754.1,0.0,0.0,0.0
2.0,20.0,249745.47,2158486.0,0.0,0.04799897,0.0,0.0,0.0,0.0,0.0,320439.4,0.0,0.0,2.7218862,0.0,1633593.9,0.41424972,0.0,0.0
2.0,30.0,25.311718,7897713.0,0.0,6.306967,0.0,0.0,0.0,0.0,89896.766,12490.93,0.0,4915.4272,0.0,0.0,1431575.9,3615.1333,0.0,0.0
2.0,40.0,0.0,5765952.5,0.0,0.0,0.0,0.0,0.27673882,0.0,143368.27,0.0,0.0,100185.78,0.0,0.0,1483320.9,0.0,0.0,0.0
2.0,50.0,0.0,19626.238,14.852262,0.0,3225.2805,0.0,4.5401926,0.0,128653.98,0.0,296769.28,632806.5,0.0,0.0,396737.66,0.0,0.0,0.0
2.0,60.0,0.0,0.0,0.0,0.0,1961.5026,0.0,38.651165,0.0,13198.554,0.0,251773.47,0.0,0.0,0.0,1969.1292,0.0,0.0,0.0
2.0,70.0,0.0,0.0,0.0,0.0,2149.658,8289.875,115.38464,0.0,0.0,0.0,202023.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,80.0,0.0,0.0,0.0,0.0,1715.0054,5054.4507,169.77605,0.0,0.0,0.0,77648.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,90.0,0.0,0.0,0.0,0.0,1785.1608,1466.2467,134.48863,0.0,0.0,0.0,67225.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,100.0,0.0,0.0,0.0,0.0,1995.2502,27.460938,106.34568,0.0,0.0,0.0,49426.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,110.0,0.0,0.0,0.0,0.0,2622.5222,0.0,79.91247,0.0,0.0,0.0,11751.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,112.89136,0.0,0.0,0.0,77861.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,10.0,378618.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1416536.0,0.0,0.0,0.0,0.0,498509.4,0.0,0.0,0.0
3.0,20.0,193291.55,660316.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432380.6,0.0,0.0,0.0,0.0,590999.44,0.0,0.0,0.0
3.0,30.0,0.0,4012567.8,0.0,0.0,0.0,0.0,0.0,0.0,55697.742,13811.5,0.0,0.0,0.0,0.0,780911.0,1779.3434,0.0,0.0
3.0,40.0,0.0,2432839.0,0.0,0.0,0.0,0.0,0.0,0.0,54592.387,0.0,97.792,203.37422,0.0,0.0,1019151.1,138.48701,0.0,0.0
3.0,50.0,0.0,89680.89,0.0,0.0,2770.5095,0.0,0.0,0.0,122299.17,0.0,144729.77,149901.45,0.0,0.0,368334.94,0.0,0.0,0.0
3.0,60.0,0.0,2141.632,0.0,0.0,1442.7313,0.0,0.75365365,0.0,52877.785,0.0,146026.48,0.0,0.0,0.0,3646.0256,0.0,0.0,0.0
3.0,70.0,0.0,0.0,0.0,0.0,2087.4038,1201.2286,7.373004,0.0,7438.831,0.0,168646.52,0.0,0.0,0.0,1.1245664,0.0,0.0,0.0
3.0,80.0,0.0,0.0,0.0,0.0,1874.4182,8297.026,57.038498,0.0,0.0,0.0,57733.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,90.0,0.0,0.0,0.0,0.0,1766.3197,10669.17,96.58998,0.0,0.0,0.0,53027.184,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,100.0,0.0,0.0,0.0,0.0,1942.5187,226.15657,89.96292,0.0,0.0,0.0,24283.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,110.0,0.0,0.0,0.0,0.0,2624.744,0.0,84.27543,0.0,0.0,0.0,16343.859,0.0,0.0,0.0,0.0,0.0,0.0,0.0
