# fix the movements seed to insure that ,,,,,,,,,,,,,,,,,,,,,,,,
# all methods are reproducible,,,,,,,,,,,,,,,,,,,,,,,,
movement.randomseed.fixed,TRUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp0,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp1,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp2,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp3,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp4,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp5,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp6,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp7,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp8,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp9,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp10,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp11,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp12,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp13,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp14,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp15,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp16,maps,,,,,,,,,,,,,,,,,,,,,,,
movement.distribution.method.sp17,maps,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp0,2,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp1,2,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp2,2,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp3,2,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp4,4,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp5,4,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp6,4,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp7,3,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp8,2,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp9,2,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp10,4,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp11,3,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp12,4,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp13,2,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp14,2,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp15,2,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp16,1,,,,,,,,,,,,,,,,,,,,,,,
movement.randomwalk.range.sp17,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#movement.year.max.map#,,,,,,,,,,,,,,,,,,,,,,,,
#movement.year.min.map#,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#SP0,,,,,,,,,,,,,,,,,,,,,,,,
movement.lastAge.map0,15,,,,,,,,,,,,,,,,,,,,,,,
movement.initialAge.map0,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map0,Maps/seasonal/Gridmap_AtlanticHerring_SPRING.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.steps.map0,0,1,2,3,4,5,6,7,8,9,10,11,,,,,,,,,,,,
movement.species.map0,AtlanticHerring,,,,,,,,,,,,,,,,,,,,,,,
movement.variable.map0,stage0,,,,,,,,,,,,,,,,,,,,,,,
#SP0,,,,,,,,,,,,,,,,,,,,,,,,
movement.lastAge.map1,15,,,,,,,,,,,,,,,,,,,,,,,
movement.initialAge.map1,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map1,Maps/seasonal/Gridmap_AtlanticHerring_FALL.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.steps.map1,12,13,14,15,16,17,18,19,20,21,22,23,,,,,,,,,,,,
movement.species.map1,AtlanticHerring,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#SP1,,,,,,,,,,,,,,,,,,,,,,,,
movement.lastAge.map2,20,,,,,,,,,,,,,,,,,,,,,,,
movement.initialAge.map2,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map2,Maps/seasonal/Gridmap_AtlanticMackerel_SPRING.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.steps.map2,0,1,2,3,4,5,6,7,8,9,10,11,,,,,,,,,,,,
movement.species.map2,AtlanticMackerel,,,,,,,,,,,,,,,,,,,,,,,
#SP1,,,,,,,,,,,,,,,,,,,,,,,,
movement.lastAge.map3,20,,,,,,,,,,,,,,,,,,,,,,,
movement.initialAge.map3,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map3,Maps/seasonal/Gridmap_AtlanticMackerel_FALL.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.steps.map3,12,13,14,15,16,17,18,19,20,21,22,23,,,,,,,,,,,,
movement.species.map3,AtlanticMackerel,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#SP2,,,,,,,,,,,,,,,,,,,,,,,,
movement.lastAge.map4,10,,,,,,,,,,,,,,,,,,,,,,,
movement.initialAge.map4,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map4,Maps/seasonal/Gridmap_BlackSeaBass_SPRING.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.steps.map4,0,1,2,3,4,5,6,7,8,9,10,11,,,,,,,,,,,,
movement.species.map4,BlackSeaBass,,,,,,,,,,,,,,,,,,,,,,,
#SP2,,,,,,,,,,,,,,,,,,,,,,,,
movement.lastAge.map5,10,,,,,,,,,,,,,,,,,,,,,,,
movement.initialAge.map5,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map5,Maps/seasonal/Gridmap_BlackSeaBass_FALL.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.steps.map5,12,13,14,15,16,17,18,19,20,21,22,23,,,,,,,,,,,,
movement.species.map5,BlackSeaBass,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#SP3,,,,,,,,,,,,,,,,,,,,,,,,
movement.lastAge.map6,20,,,,,,,,,,,,,,,,,,,,,,,
movement.initialAge.map6,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map6,Maps/seasonal/Gridmap_Scup_SPRING.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.steps.map6,0,1,2,3,4,5,6,7,8,9,10,11,,,,,,,,,,,,
movement.species.map6,Scup,,,,,,,,,,,,,,,,,,,,,,,
#SP3,,,,,,,,,,,,,,,,,,,,,,,,
movement.lastAge.map7,20,,,,,,,,,,,,,,,,,,,,,,,
movement.initialAge.map7,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map7,Maps/seasonal/Gridmap_Scup_FALL.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.steps.map7,12,13,14,15,16,17,18,19,20,21,22,23,,,,,,,,,,,,
movement.species.map7,Scup,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#SP4,,,,,,,,,,,,,,,,,,,,,,,,
movement.lastAge.map8,40,,,,,,,,,,,,,,,,,,,,,,,
movement.initialAge.map8,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map8,Maps/seasonal/Gridmap_SpinyDogish_SPRING.csv,,,,,,,,,,,,,,,,,,,,,,,
movement.steps.map8,0,1,2,3,4,5,6,7,8,9,10,11,,,,,,,,,,,,
movement.species.map8,SpinyDogfish,,,,,,,,,,,,,,,,,,,,,,,
#SP4,,,,,,,,,,,,,,,,,,,,,,,,
movement.lastAge.map9,40,,,,,,,,,,,,,,,,,,,,,,,
movement.initialAge.map9,0,,,,,,,,,,,,,,,,,,,,,,,
movement.file.map9,Maps/seasonal/Gridmap_SpinyDogish_FALL.csv,,,,,,,,,,,,,,,,,,,,,,,
