"Mean size of fish species in cm, weighted by fish numbers, and excluding first ages specified in input"
"Time","AtlanticHerring","AtlanticMackerel","BlackSeaBass","Scup","SpinyDogfish","StripedBass","Goosefish","Haddock","WinterFlounder","Squids","Flounders","SkateRays","Hakes","Benthopelagics","MiscellaneousDemersals","ShallowDemersal","WhitePerch","AtlanticTomcod"
1.0,1.9488245,19.939495,3.5283127,2.7801366,83.16504,32.712265,40.816345,4.459921,20.981176,1.5548416,35.14149,41.620476,6.3546934,2.3441007,20.85546,6.9145947,5.5020227,1.7690042
2.0,2.1503818,19.102962,2.4987867,3.4326553,94.40652,17.764473,106.69917,3.5086832,16.205069,5.327845,52.254025,50.315964,5.6000137,2.4284086,21.324114,7.3200526,3.992709,5.5268917
3.0,3.2669435,20.284771,2.2595327,3.007937,100.473366,16.599144,4.7136297,25.369673,13.609926,5.535501,53.055466,41.579914,4.765719,2.64046,20.71558,6.155239,2.8042567,5.5801535
4.0,3.4086738,18.85012,2.6811435,3.2716782,105.64895,19.941046,8.052856,NaN,14.610064,5.891924,60.133125,36.643322,4.657389,2.8283532,19.964132,6.326057,1.2081175,5.386166
5.0,4.0177183,19.52692,3.1350296,3.3058374,110.39422,18.136494,5.9582334,NaN,14.70638,5.54522,54.80706,39.861694,6.1916413,2.6328256,22.162226,6.244895,1.4839802,3.8409002
6.0,3.789026,19.384945,3.626552,3.5213683,114.76138,18.398466,5.7720065,NaN,13.628231,5.6982107,61.831825,28.368168,6.40015,2.6694717,23.323175,5.3645406,1.2090905,2.5378988
7.0,3.9059026,19.92956,3.8390603,3.6084452,118.55028,25.988424,5.251712,NaN,14.480633,5.8177295,60.806923,27.991089,5.5194216,2.5331752,23.614231,5.677119,1.0050567,2.1375
8.0,3.7398152,19.775755,3.8363822,3.254846,120.0686,19.752693,8.362321,NaN,16.069641,6.2909584,59.92224,25.656939,5.2630157,2.5042038,20.795622,6.1732655,0.9581723,2.3601956
9.0,3.031449,19.520199,3.4924533,3.298168,120.06583,24.555742,7.3652773,NaN,15.2264595,5.8571324,56.248215,29.099758,6.8488026,2.6134996,22.780796,5.858028,1.0170736,3.0824914
10.0,3.5635264,20.066525,3.4080455,2.9650517,112.863396,20.334612,5.4980717,NaN,14.408081,5.6989536,62.55864,28.107784,8.418665,2.9616516,24.684269,5.359742,1.0195203,3.5236113
11.0,3.8945494,20.660784,3.4539595,3.138439,77.29763,21.994194,5.733097,NaN,14.9782915,7.038964,65.42197,27.372229,6.564631,2.7426028,25.362286,6.1317053,1.0752558,4.0267115
12.0,4.5915055,20.760073,3.4236693,3.1498635,72.33216,23.744192,6.038762,NaN,14.734152,6.076657,57.473595,28.407408,5.332239,2.803823,22.918762,5.891645,1.0329583,3.8834202
13.0,4.451902,20.808012,3.3298714,3.0749106,71.86592,21.666245,5.957586,NaN,15.520794,6.586508,57.178005,24.47402,6.4233823,2.5063293,22.806355,5.726969,1.070233,4.0067234
14.0,4.805129,20.431871,3.4477646,3.0388882,64.67757,25.065077,4.9540524,NaN,16.748398,5.987027,54.914604,31.341064,5.714087,2.7606692,25.946325,6.4929523,0.9936492,3.8922117
15.0,5.3655434,20.510975,3.422821,3.405909,67.98679,23.746088,4.5045433,NaN,14.482687,5.9828634,52.099182,31.12632,5.254935,2.9556317,19.883238,6.5773897,1.0216458,3.3673906
16.0,4.487483,20.164179,3.4363666,3.2986138,75.94508,20.669773,4.530346,NaN,15.577479,6.274155,54.693855,14.273432,6.804244,2.5783238,20.418104,6.596986,1.0151634,3.323807
17.0,4.1432157,20.664644,3.2294164,3.225264,71.624405,21.802647,4.799651,NaN,15.9812,6.0513115,54.42295,NaN,5.4152,2.5837932,23.83037,5.4900885,1.1816064,3.587157
18.0,4.9887133,21.057627,3.5764136,3.2220316,73.004326,23.68802,5.551422,NaN,14.886064,5.847929,60.004856,NaN,6.6045265,2.4155927,24.339777,6.949255,1.3038924,2.9665687
