"Predation (Mpred), Starvation (Mstarv), Additional mortality (Madd), Fishing (F) & Out-of-domain (Zout) mortality rates per time step of saving, except for Madd Eggs that is expressed in osmose time step. Z is the total mortality for migratory fish outside the simulation grid. To get annual mortality rates, sum the mortality rates within one year."
"Time","Mpred","Mpred","Mpred","Mstarv","Mstarv","Mstarv","Madd","Madd","Madd","F","F","F","Zout","Zout","Zout","Mfor","Mfor","Mfor","Mdis","Mdis","Mdis","Mage","Mage","Mage"
,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits
1.0,0.48000615627352106,3.9114464074542696,2.25468984068379,0.0,0.001257266762839977,7.5663443867881774E-6,0.0014312194245926582,0.19965539630239112,0.19814548720511377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23388953115611252,
2.0,1.1816438856770177,5.256709770902081,1.5213826329043674,0.0,0.006828578286889676,0.002638740113057294,0.0014943345751331901,0.1988296947091612,0.19934208201842882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015470643561598717,
3.0,1.793136296892447,7.423729976377554,2.928098178769485,0.0,0.07757355436951695,0.022484056927979484,0.0015515371566702815,0.19889327010068203,0.19972236181371783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.655400806944904E-6,
4.0,1.712777296455902,8.14817812561213,5.455611005885253,0.0,0.04838803633179712,0.016879563803507427,0.0015450369819104872,0.19874028829026757,0.19884551270131073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15524197245700813,
5.0,1.3611158727301915,8.826626166823127,5.335253072951095,0.0,0.04311356367323775,0.029455547819501153,0.0015113404733103604,0.1982122400631501,0.19827313317833878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06823843209248844,
6.0,1.338543930918337,9.681202663912561,5.112441452741045,0.0,0.027337435227604623,0.005696634081997146,0.0015091284701553187,0.1976540894513239,0.19926281844159044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043352572404073295,
7.0,1.0484541497763766,11.431682564742964,3.93863924276642,0.0,0.012044693960451507,1.1943435130903318E-4,0.001482179263666579,0.19770104330620375,0.19867425764211225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07097257107766239,
8.0,1.1307230309280187,10.40091074663656,2.9949154347584206,0.0,0.016758418354555545,0.004331481397728659,0.0014897592777357157,0.1972553710243165,0.2004489706278042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07522538199124434,
9.0,1.138691889579177,10.27946083794151,1.5981327207817608,0.0,0.01155774014991853,0.005720085987033842,0.0014908123411733305,0.19704605603658287,0.199731447963499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002701490089451693,
10.0,1.6314575970230456,9.036849309904207,1.4344700416004381,0.0,0.026777193000236708,0.013876913015032926,0.0015358708129927215,0.1982511378837693,0.20025927346624212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07064739775106049,
